trial_index,source_file,trial_start_timestamp,kp,ki,kd,setpoint,maxPwm,samples,mean_abs_error,max_abs_error,angle_stddev,saturation_percent,safetyStop,faultMessage,score
219.0,pid_bayesian_test_20260604_233534.csv,1780634134.6280274,39.84033189,265.1124279,2.576813628,-3.5,155,42,3.3892579201190474,34.59844,6.628667276383735,47.61904761904762,False,OK,1016.6670986669017
36.0,pid_bayesian_test_20260604_231642.csv,1780633003.0380626,25.23589026,0.0,1.959277691,-3.5,155,15,5.6747966178,25.56518,6.469257340303308,40.0,False,OK,1016.669387021982
166.0,pid_bayesian_test_20260604_232945.csv,1780633785.8749883,23.77047809,216.6463796,3.286774353,-3.5,155,32,3.4202028437500003,35.63047,7.354768337525997,34.375,False,OK,1016.6779078462656
203.0,pid_bayesian_test_20260604_233416.csv,1780634057.1884956,33.78986312,423.0821879,3.867984487,-3.5,155,41,4.063814368414634,29.32492,6.29691286723986,63.41463414634146,False,OK,1016.8776777960757
73.0,pid_bayesian_test_20260604_231932.csv,1780633173.1427414,32.68499926,0.0,2.466042962,-3.5,155,15,5.667273590533333,25.7109,5.891175832614752,53.333333333333336,False,OK,1017.0108257567689
53.0,pid_bayesian_test_20260604_231758.csv,1780633078.549687,39.73587355,0.0,2.406547979,-3.5,155,17,5.1926980274117644,27.32117,6.217798837058421,52.94117647058823,False,OK,1017.0346701531762
248.0,pid_bayesian_test_20260604_233857.csv,1780634337.6524212,34.97838897,222.557159,2.536089787,-3.5,155,16,5.0235955059375,25.51077,6.896715728252438,56.25,False,OK,1017.076278942889
187.0,pid_bayesian_test_20260604_233246.csv,1780633967.3826628,32.81428916,414.0743499,3.399579099,-3.5,155,24,4.107881656125,27.82875,6.968905025079585,66.66666666666667,False,OK,1017.1883080045061
206.0,pid_bayesian_test_20260604_233429.csv,1780634070.280667,38.74373703,409.5312545,1.90240475,-3.5,155,27,4.721307518518518,28.74025,7.977042979823144,40.74074074074074,False,OK,1017.2926203434495
86.0,pid_bayesian_test_20260604_232044.csv,1780633245.0363877,27.53102735,22.16681562,2.018325252,-3.5,155,19,4.877339367578948,30.91969,6.919192398757654,42.10526315789474,False,OK,1017.3180559647283
147.0,pid_bayesian_test_20260604_232751.csv,1780633671.532507,27.54114446,357.1332174,3.702645026,-3.5,155,38,3.8737569380526313,31.26981,7.071761632880187,60.526315789473685,False,OK,1017.3970917072544
23.0,pid_bayesian_test_20260604_231602.csv,1780632963.1453092,20.20888614,0.0,3.112665424,-3.5,155,11,6.287850237636364,25.6821,7.226396198608355,36.36363636363637,False,OK,1017.5782897749832
65.0,pid_bayesian_test_20260604_231905.csv,1780633145.7821898,27.03100345,0.0,1.679491363,-3.5,155,12,6.460941897083334,25.02356,6.070161616633755,50.0,False,OK,1017.6077508670636
192.0,pid_bayesian_test_20260604_233308.csv,1780633988.852558,20.27663494,318.0553171,3.876521972,-3.5,155,19,5.367897105263157,27.67999,7.052910278650608,52.63157894736842,False,OK,1017.767220219822
204.0,pid_bayesian_test_20260604_233423.csv,1780634063.733991,38.15256676,445.564679,1.169845619,-3.5,155,21,4.930706285714286,25.94843,7.908944279258813,61.904761904761905,False,OK,1017.9609969485077
54.0,pid_bayesian_test_20260604_231802.csv,1780633082.6572895,39.03405127,0.0,2.428037097,-3.5,155,14,5.6690387921428576,26.89871,6.412040405612921,64.28571428571429,False,OK,1018.1102907497964
88.0,pid_bayesian_test_20260604_232053.csv,1780633253.7285264,20.29560381,8.108026142,1.947616846,-3.5,155,15,5.7368984482,29.83007,8.008408306705627,33.333333333333336,False,OK,1018.17462409889
170.0,pid_bayesian_test_20260604_233006.csv,1780633807.3423998,28.53064299,321.911447,2.564668419,-3.5,155,17,5.305634117647059,30.17853,8.251869630432441,41.1764705882353,False,OK,1018.3512854253183
148.0,pid_bayesian_test_20260604_232757.csv,1780633677.7467272,24.58305406,360.2483092,2.246137212,-3.5,155,48,4.983785565020834,29.69745,8.078973343521366,54.166666666666664,False,OK,1018.478992904467
80.0,pid_bayesian_test_20260604_231956.csv,1780633197.0017824,30.47754429,0.0,2.632308563,-3.5,155,17,6.049573294117647,30.30381,6.714200668437289,47.05882352941177,False,OK,1018.4917968716506
46.0,pid_bayesian_test_20260604_231733.csv,1780633053.6595085,32.14769585,0.0,1.548225031,-3.5,155,17,5.647832071117647,32.72187,7.606809681970598,35.294117647058826,False,OK,1018.520997762653
249.0,pid_bayesian_test_20260604_233901.csv,1780634341.641595,39.7643001,222.1222707,3.33094305,-3.5,155,26,4.522800237461538,35.68899,8.178905681018085,42.30769230769231,False,OK,1018.683326261457
180.0,pid_bayesian_test_20260604_233055.csv,1780633855.456603,31.9257745,307.4439497,2.007560495,-3.5,155,24,4.9765347330416665,34.13306999,8.00507811195815,41.666666666666664,False,OK,1018.68952893155
169.0,pid_bayesian_test_20260604_233000.csv,1780633800.7637982,25.09793831,268.0877237,3.616399009,-3.5,155,41,4.442595546756098,34.94665337,7.049905426102344,60.97560975609756,False,OK,1018.7106499642224
123.0,pid_bayesian_test_20260604_232509.csv,1780633509.8062215,26.28485614,308.8271468,3.441972941,-3.5,155,22,5.299590409090909,29.04621,7.743860621746727,63.63636363636363,False,OK,1018.9369669639572
63.0,pid_bayesian_test_20260604_231857.csv,1780633137.9406388,22.62702697,0.0,2.867484578,-3.5,155,14,6.627997477428571,29.39738,7.189082477443117,42.857142857142854,False,OK,1018.9637801067515
114.0,pid_bayesian_test_20260604_232359.csv,1780633439.586661,39.63062704,357.1632842,3.244168947,-3.5,155,23,4.111229690869565,34.74324989,8.269383296430062,60.869565217391305,False,OK,1019.0649879075971
19.0,pid_bayesian_test_20260604_231441.csv,1780632881.7406888,27.53739607,0.0,3.409578903,-3.5,155,15,6.356418805866666,31.25294,7.460472497687548,40.0,False,OK,1019.0832903044792
195.0,pid_bayesian_test_20260604_233317.csv,1780633998.014097,28.68801114,407.4044233,3.304182321,-3.5,155,28,4.8855604634642855,34.58141,8.288855663074449,46.42857142857143,False,OK,1019.0965844327375
59.0,pid_bayesian_test_20260604_231819.csv,1780633100.1462705,34.07677252,0.0,2.6830523,-3.5,155,13,6.129349579461539,29.91752,7.888610020593543,46.15384615384615,False,OK,1019.15371189951
16.0,pid_bayesian_test_20260604_231429.csv,1780632869.95825,39.98208736,0.0,2.095071017,-3.5,155,14,5.942355696071429,31.11324,7.766386955378967,50.0,False,OK,1019.3248358692988
14.0,pid_bayesian_test_20260604_231421.csv,1780632861.7563162,29.27524178,0.0,2.291865324,-3.5,155,14,5.9044903285000006,32.43931007,8.27151056697599,42.857142857142854,False,OK,1019.4981158255428
155.0,pid_bayesian_test_20260604_232830.csv,1780633710.7440507,24.4192295,230.6723564,3.940680416,-3.5,155,16,5.8624309113125,29.19758,8.1112708694182,62.5,False,OK,1019.6937094329634
212.0,pid_bayesian_test_20260604_233503.csv,1780634103.5276031,20.13498534,345.8442576,3.065571965,-3.5,155,22,5.851870085863637,28.02142,7.730256975680061,72.72727272727273,False,OK,1019.7306719076353
11.0,pid_bayesian_test_20260604_231409.csv,1780632849.8600605,29.15719327,0.0,3.115625765,-3.5,155,16,5.826841778125,34.04836845,8.810774514190841,37.5,False,OK,1019.7979801766395
156.0,pid_bayesian_test_20260604_232834.csv,1780633714.7189648,36.6048004,423.2909346,2.906100831,-3.5,155,36,4.609597470833333,36.147,7.737908499105027,66.66666666666667,False,OK,1019.8150759036297
27.0,pid_bayesian_test_20260604_231613.csv,1780632974.3858142,22.1700658,0.0,1.630294623,-3.5,155,14,6.599570878142857,32.11441994,7.972620231100741,42.857142857142854,False,OK,1019.9488841476605
17.0,pid_bayesian_test_20260604_231433.csv,1780632873.6233368,28.58445684,0.0,2.622933225,-3.5,155,12,6.782546528166666,29.19699,8.194321123887416,50.0,False,OK,1020.0385372024991
197.0,pid_bayesian_test_20260604_233326.csv,1780634007.3927505,29.72189882,201.3540645,3.149551209,-3.5,155,32,4.72638639878125,35.14202309,7.4714964435468785,78.125,False,OK,1020.1439388829094
236.0,pid_bayesian_test_20260604_233727.csv,1780634247.5324602,25.56680572,472.0938643,2.510065454,-3.5,155,47,5.333763694340425,33.65891457,8.565895057322097,59.57446808510638,False,OK,1020.183807046989
43.0,pid_bayesian_test_20260604_231723.csv,1780633044.3206532,20.54233626,0.0,3.424177892,-3.5,155,11,7.819015454545454,26.83447,7.9512000839733945,45.45454545454545,False,OK,1020.2293567776568
60.0,pid_bayesian_test_20260604_231823.csv,1780633103.854794,37.77242187,0.0,3.926973933,-3.5,155,13,6.913774430769231,26.60232,6.515385902951836,84.61538461538461,False,OK,1020.3742392033096
64.0,pid_bayesian_test_20260604_231901.csv,1780633141.735385,36.52816358,0.0,3.131344684,-3.5,155,16,6.0201241184375,34.28155327,8.382388964813632,50.0,False,OK,1020.4058681513256
210.0,pid_bayesian_test_20260604_233449.csv,1780634090.739086,30.78600423,222.3958322,3.606500653,-3.5,155,17,6.122132409764706,29.44929,8.60159979181279,64.70588235294117,False,OK,1020.4082444024995
164.0,pid_bayesian_test_20260604_232938.csv,1780633779.161618,30.36172057,464.9760169,2.849414078,-3.5,155,22,5.545040356409091,32.81138,8.724458716948678,68.18181818181819,False,OK,1020.7510824956692
7.0,pid_bayesian_test_20260604_231354.csv,1780632834.621487,35.46086322,0.0,1.894942901,-3.5,155,18,6.299905922166667,35.32829,8.926131198673783,50.0,False,OK,1021.221242641371
30.0,pid_bayesian_test_20260604_231624.csv,1780632984.8150442,33.72200843,0.0,2.397410914,-3.5,155,18,5.590062425277778,38.03636,9.362112249651656,50.0,False,OK,1021.3146017750688
196.0,pid_bayesian_test_20260604_233322.csv,1780634003.1939497,23.36489876,268.4282343,2.065119074,-3.5,155,17,6.24616382417647,32.84305,9.053079380906523,64.70588235294117,False,OK,1021.4819155703674
8.0,pid_bayesian_test_20260604_231358.csv,1780632838.8297348,33.95695209,0.0,2.401648511,-3.5,155,13,7.198010544615385,33.44258308,8.492179083409813,61.53846153846154,False,OK,1022.0587576875844
58.0,pid_bayesian_test_20260604_231816.csv,1780633096.7566743,37.4807918,0.0,3.082948337,-3.5,155,9,7.862580590666667,26.40047,8.515500466523187,77.77777777777777,False,OK,1022.1408637594694
61.0,pid_bayesian_test_20260604_231851.csv,1780633132.0677454,27.33772906,0.0,3.96266461,-3.5,155,13,7.719437383076923,35.67179,8.899364164506556,46.15384615384615,False,OK,1022.5011061894731
199.0,pid_bayesian_test_20260604_233334.csv,1780634015.2251225,27.14570844,390.8472427,1.307559852,-3.5,155,23,6.782635893434783,36.6445,10.2303116381179,60.869565217391305,False,OK,1023.2932011371751
168.0,pid_bayesian_test_20260604_232957.csv,1780633797.4668524,36.40467834,67.02572227,1.606381293,-3.5,155,9,7.913744225444445,32.39143,9.311454412948484,66.66666666666667,False,OK,1023.3122362065469
134.0,pid_bayesian_test_20260604_232616.csv,1780633576.7761736,32.94791957,21.57809697,2.076874783,-3.5,155,11,7.105641679727273,36.15137,10.604357196993282,54.54545454545455,False,OK,1023.4258027251959
91.0,pid_bayesian_test_20260604_232105.csv,1780633265.6034768,39.9837141,2.195391616,3.333661202,-3.5,155,11,7.545353745272727,33.43889,10.123098151143026,63.63636363636363,False,OK,1023.4888088177768
22.0,pid_bayesian_test_20260604_231559.csv,1780632959.5119476,29.4980484,0.0,3.767588204,-3.5,155,12,8.118114875583332,35.07910728,10.057181307380814,50.0,False,OK,1023.6682451160118
175.0,pid_bayesian_test_20260604_233032.csv,1780633833.2121198,21.64565069,483.0316567,3.291072488,-3.5,155,21,7.638575726333333,37.52993,12.114698786600403,57.142857142857146,False,OK,1025.2705238554365
10.0,pid_bayesian_test_20260604_231406.csv,1780632846.6181924,23.90859986,0.0,3.920048757,-3.5,155,9,10.969736089777777,34.04143715,9.65088006933658,88.88888888888889,False,OK,1028.012996005824
257.0,pid_bayesian_test_20260604_233940.csv,1780634380.9202554,20.01218337,400.9619725,1.014777007,-3.5,155,7,12.35140972142857,28.64965,12.620592271442137,85.71428571428571,False,OK,1029.9394093700082
151.0,pid_bayesian_test_20260604_232812.csv,1780633692.9365592,29.19369311,491.3498535,1.660183501,-3.5,155,8,12.997880123875,27.71713,11.615778583078848,100.0,False,OK,1030.5107732737224
193.0,pid_bayesian_test_20260604_233312.csv,1780633993.17162,20.5694132,451.7401475,2.269966185,-3.5,155,4,17.030225788750002,27.23278,6.687564121804156,100.0,False,OK,1031.4893202618325
186.0,pid_bayesian_test_20260604_233243.csv,1780633963.899539,37.30884903,404.3964365,1.755768912,-3.5,155,11,13.072151181818183,38.27103,15.117643480031731,81.81818181818181,False,OK,1033.8878523607464
44.0,pid_bayesian_test_20260604_231727.csv,1780633047.3769696,20.54233626,0.0,3.424177892,-3.5,155,1,0.0,0.0,0.0,0.0,True,Angle exceeds safe limit,10000.0
230.0,pid_bayesian_test_20260604_233702.csv,1780634222.285704,34.90867233,224.0960392,3.230138517,-3.5,155,1,0.0,0.0,0.0,0.0,True,Angle exceeds safe limit,10000.0
52.0,pid_bayesian_test_20260604_231755.csv,1780633075.9693322,20.24618344,0.0,2.461769613,-3.5,155,1,0.483676,0.483676,0.0,0.0,True,Angle exceeds safe limit,10000.5804112
55.0,pid_bayesian_test_20260604_231806.csv,1780633086.1008494,39.03405127,0.0,2.428037097,-3.5,155,1,0.561177,0.561177,0.0,0.0,True,Angle exceeds safe limit,10000.6734124
103.0,pid_bayesian_test_20260604_232304.csv,1780633384.7852614,24.63202435,418.9042078,3.753559956,-3.5,155,1,0.781936,0.781936,0.0,0.0,True,Angle exceeds safe limit,10000.9383232
244.0,pid_bayesian_test_20260604_233835.csv,1780634315.659865,31.0991461,352.6162874,3.836442348,-3.5,155,1,0.81252,0.81252,0.0,0.0,True,Angle exceeds safe limit,10000.975024
184.0,pid_bayesian_test_20260604_233236.csv,1780633956.2812347,23.3817458,386.0641082,1.143297158,-3.5,155,1,0.826882,0.826882,0.0,0.0,True,Angle exceeds safe limit,10000.9922584
240.0,pid_bayesian_test_20260604_233749.csv,1780634269.508123,31.06794281,353.3570586,1.613836901,-3.5,155,1,0.837981,0.837981,0.0,0.0,True,Angle exceeds safe limit,10001.0055772
106.0,pid_bayesian_test_20260604_232317.csv,1780633397.2237575,25.66238324,42.53422567,2.712317303,-3.5,155,1,0.869139,0.869139,0.0,0.0,True,Angle exceeds safe limit,10001.0429668
171.0,pid_bayesian_test_20260604_233011.csv,1780633811.0446663,28.53064299,321.911447,2.564668419,-3.5,155,1,0.895567,0.895567,0.0,0.0,True,Angle exceeds safe limit,10001.0746804
116.0,pid_bayesian_test_20260604_232408.csv,1780633448.6142118,29.42265711,329.1964669,2.056136199,-3.5,155,1,0.976859,0.976859,0.0,0.0,True,Angle exceeds safe limit,10001.1722308
127.0,pid_bayesian_test_20260604_232532.csv,1780633532.9774208,36.99263794,443.165175,2.880602005,-3.5,155,1,1.032119,1.032119,0.0,0.0,True,Angle exceeds safe limit,10001.2385428
260.0,pid_bayesian_test_20260604_233950.csv,1780634390.3860862,20.29774893,451.2383756,3.108650844,-3.5,155,1,1.123473,1.123473,0.0,0.0,True,Angle exceeds safe limit,10001.3481676
179.0,pid_bayesian_test_20260604_233052.csv,1780633852.9526386,23.63596152,162.5876784,2.829365468,-3.5,155,1,1.174868,1.174868,0.0,0.0,True,Angle exceeds safe limit,10001.4098416
228.0,pid_bayesian_test_20260604_233654.csv,1780634214.979767,22.33566101,309.6327148,3.933353274,-3.5,155,1,1.185459,1.185459,0.0,0.0,True,Angle exceeds safe limit,10001.4225508
122.0,pid_bayesian_test_20260604_232507.csv,1780633507.3685937,23.14173301,206.4780594,2.194166978,-3.5,155,1,1.301599,1.301599,0.0,0.0,True,Angle exceeds safe limit,10001.5619188
220.0,pid_bayesian_test_20260604_233540.csv,1780634140.9132683,39.84033189,265.1124279,2.576813628,-3.5,155,1,1.364333,1.364333,0.0,0.0,True,Angle exceeds safe limit,10001.6371996
76.0,pid_bayesian_test_20260604_231944.csv,1780633184.1405318,39.99441588,0.0,2.079999686,-3.5,155,1,1.374284,1.374284,0.0,0.0,True,Angle exceeds safe limit,10001.6491408
92.0,pid_bayesian_test_20260604_232108.csv,1780633268.818429,39.9837141,2.195391616,3.333661202,-3.5,155,1,1.40245,1.40245,0.0,0.0,True,Angle exceeds safe limit,10001.68294
95.0,pid_bayesian_test_20260604_232117.csv,1780633277.2905886,39.01587614,13.03025373,3.382571115,-3.5,155,1,1.682693,1.682693,0.0,0.0,True,Angle exceeds safe limit,10002.0192316
201.0,pid_bayesian_test_20260604_233412.csv,1780634052.648744,24.89638495,293.7978971,3.322721144,-3.5,155,1,1.949393,1.949393,0.0,0.0,True,Angle exceeds safe limit,10002.3392716
207.0,pid_bayesian_test_20260604_233435.csv,1780634075.07349,38.74373703,409.5312545,1.90240475,-3.5,155,1,1.979777,1.979777,0.0,0.0,True,Angle exceeds safe limit,10002.3757324
31.0,pid_bayesian_test_20260604_231628.csv,1780632988.682031,33.72200843,0.0,2.397410914,-3.5,155,1,2.008409,2.008409,0.0,0.0,True,Angle exceeds safe limit,10002.4100908
85.0,pid_bayesian_test_20260604_232042.csv,1780633242.6388736,34.34716921,10.24470535,2.397145547,-3.5,155,1,2.146528,2.146528,0.0,0.0,True,Angle exceeds safe limit,10002.5758336
82.0,pid_bayesian_test_20260604_232032.csv,1780633232.5251296,34.59705993,11.35760772,2.189799576,-3.5,155,1,2.370772,2.370772,0.0,0.0,True,Angle exceeds safe limit,10002.8449264
194.0,pid_bayesian_test_20260604_233315.csv,1780633995.541896,20.5694132,451.7401475,2.269966185,-3.5,155,1,2.434855,2.434855,0.0,0.0,True,Angle exceeds safe limit,10002.921826
